This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2021.6.5)  24 OCT 2021 15:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**cv.tex
(./cv.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (./adk_cv.cls
Document Class: adk_cv 2020/04/01 My CV template
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texmf-dist/tex/latex/montserrat/montserrat.sty
Package: montserrat 2019/11/07 v1.03
 `montserrat' v1.03, 2019/11/07 Style file for Montserrat and Alternates (msharpe) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.90755pt, 539.69278pt, 28.90755pt)
* v-part:(T,H,B)=(28.90755pt, 787.23175pt, 28.90755pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=539.69278pt
* \textheight=787.23175pt
* \oddsidemargin=-43.36244pt
* \evensidemargin=-43.36244pt
* \topmargin=-80.36244pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 15.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 15.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Montserrat-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 10.0pt on input line 18.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 20.0pt on input line 18.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 9.0pt on input line 18.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/light/it' will be
(Font)              scaled to size 10.0pt on input line 27.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/light/n' will be
(Font)              scaled to size 8.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/light/it' will be
(Font)              scaled to size 8.0pt on input line 72.
LaTeX Font Info:    Trying to load font information for TS1+Montserrat-TLF on input line 83.
(/usr/share/texmf-dist/tex/latex/montserrat/TS1Montserrat-TLF.fd
File: TS1Montserrat-TLF.fd 2019/11/07 (autoinst) Font definitions for TS1/Montserrat-TLF.
)
LaTeX Font Info:    Font shape `TS1/Montserrat-TLF/light/n' will be
(Font)              scaled to size 10.0pt on input line 83.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Montserrat-TLF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

./cv.tex:96: Missing number, treated as zero.
<to be read again> 
                   \hfil 
l.96 \end{document}
                   
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./cv.aux) ) 
Here is how much of TeX's memory you used:
 15481 strings out of 478994
 306174 string characters out of 5864752
 612602 words of memory out of 5000000
 32614 multiletter control sequences out of 15000+600000
 518594 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,5n,116p,539b,414s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/montserrat/zmo_ro7vi7.enc}{/usr/share/texmf-dist/fonts/enc/dvips/montserrat/zmo_bapnwu.enc}</usr/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-Bold.pfb></usr/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-Light.pfb></usr/share/texmf-dist/fonts/type1/public/montserrat/Montserrat-LightItalic.pfb>
Output written on cv.pdf (1 page, 130781 bytes).
PDF statistics:
 27 PDF objects out of 1000 (max. 8388607)
 20 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 32781 words of extra memory for PDF output out of 35830 (max. 10000000)

